[0.032s] Invoking command in '/home/mikks/ros2_px4_ws/build/px4_ros2_cpp': AMENT_PREFIX_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_gazebo:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_sim:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_examples:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/mikks/ros2_ws/install/rover_desc_description:/home/mikks/ros2_ws/install/px4_actuator_ctrl:/home/mikks/ros2_ws/install/mine_rover_description:/home/mikks/ros2_ws/install/ZerionURDFV5cp_description:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/velocity_free_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/stepwise_lowpos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/step_wise_lowpos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/second_order_formation_control:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_control:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/mixed_fractional_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/lowest_pos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/linear_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/highest_pos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/fractional_consensus_alpha:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/event_triggered_swarm:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/drone_logger:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/distributed_average_tracking:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_swarm_logic:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_py:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/cooperative_target_centric_formation:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/containment_using_agent_information:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/consensus_for_double_integrator:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/consensus_alignment:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/binary_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/Second_Order_Min_Consensus_for_Heterogeneous_Agents:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/BinaryContainmentChain:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mikks/ros2_px4_ws/install/px4_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mikks/ros2_px4_ws/build/px4_ros2_cpp -- -j12 -l12
[0.474s] [  1%] Built target generate_px4_header
[0.474s] [  4%] Built target gtest
[0.474s] [  9%] Built target gtest_main
[0.474s] [  9%] Built target unit_utils
[0.474s] [ 12%] Built target integration_utils
[0.474s] [ 69%] Built target px4_ros2_cpp
[0.474s] [ 81%] Built target integration_tests
[0.475s] [100%] Built target px4_ros2_cpp_unit_tests
[0.504s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/land_detected.hpp
[0.504s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/vehicle_status.hpp
[0.504s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/vtol_status.hpp
[0.505s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/ament_index/resource_index/package_run_dependencies/px4_ros2_cpp
[0.505s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/ament_index/resource_index/parent_prefix_path/px4_ros2_cpp
[0.505s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/environment/ament_prefix_path.sh
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/environment/ament_prefix_path.dsv
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/environment/path.sh
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/environment/path.dsv
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/local_setup.bash
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/local_setup.sh
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/local_setup.zsh
[0.506s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/local_setup.dsv
[0.507s] -- Symlinking: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/package.dsv
[0.517s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/ament_index/resource_index/packages/px4_ros2_cpp
[0.517s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/cmake/ament_cmake_export_targets-extras.cmake
[0.517s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[0.518s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/cmake/px4_ros2_cppConfig.cmake
[0.518s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/cmake/px4_ros2_cppConfig-version.cmake
[0.518s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/package.xml
[0.520s] -- Up-to-date: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/lib/libpx4_ros2_cpp.so
[0.523s] -- Up-to-date: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/cmake/px4_ros2_cppExport.cmake
[0.523s] -- Up-to-date: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/cmake/px4_ros2_cppExport-noconfig.cmake
[0.541s] Invoked command in '/home/mikks/ros2_px4_ws/build/px4_ros2_cpp' returned '0': AMENT_PREFIX_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_gazebo:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_sim:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_examples:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/mikks/ros2_ws/install/rover_desc_description:/home/mikks/ros2_ws/install/px4_actuator_ctrl:/home/mikks/ros2_ws/install/mine_rover_description:/home/mikks/ros2_ws/install/ZerionURDFV5cp_description:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/velocity_free_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/stepwise_lowpos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/step_wise_lowpos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/second_order_formation_control:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_control:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/mixed_fractional_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/lowest_pos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/linear_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/highest_pos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/fractional_consensus_alpha:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/event_triggered_swarm:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/drone_logger:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/distributed_average_tracking:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_swarm_logic:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_py:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/cooperative_target_centric_formation:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/containment_using_agent_information:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/consensus_for_double_integrator:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/consensus_alignment:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/binary_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/Second_Order_Min_Consensus_for_Heterogeneous_Agents:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/BinaryContainmentChain:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mikks/ros2_px4_ws/install/px4_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mikks/ros2_px4_ws/build/px4_ros2_cpp
